"Sno,STATE,DISTRICT,NoofKVKcentres,Contact"
"131,Gujarat,Surendranagar,1,9428297863"
"132,Gujarat,Tapi,1,9898847034"
"133,Gujarat,The Dangs,1,9427176916"
"134,Gujarat,Vadodara,1,9426834346"
"135,Gujarat,Valsad,1,9427129451"
"136,Haryana,Ambala,1,8295406560"
"137,Haryana,Bhiwani,1,8814050505"
"138,Haryana,Faridabad,1,9053068352"
"139,Haryana,Fatehbad,1,9416695874"
"140,Haryana,Gurgaon,1,8787450859"
"141,Haryana,Hisar,1,9050311209"
"142,Haryana,Jhajjar,1,9813894880"
"143,Haryana,Jind,1,9416739960"
"144,Haryana,Kaithal,1,9053068354"
"145,Haryana,Karnal,1,8901365282"
"146,Haryana,Kurukshetra,1,9812168519"
"147,Haryana,Mahendragarh,1,9053068361"
"148,Haryana,Panipat,1,9416572469"
"149,Haryana,Rewari,1,9416475793"
"150,Haryana,Rohtak,1,9896291515"
"151,Haryana,Sirsa,1,9053068360"
"152,Haryana,Sonipat,1,9416540222"
"153,Haryana,Yamunanagar,1,9466451976"
"154,Himachal Pradesh,Bilaspur,1,7018616875"
"155,Himachal Pradesh,Chamba,1,9418409504"
"156,Himachal Pradesh,Hamirpur,1,9418128122"
"157,Himachal Pradesh,Kangra,1,9418069252"
"158,Himachal Pradesh,Kinnaur,1,9418117594"
"159,Himachal Pradesh,Kullu,1,9418118557"
"160,Himachal Pradesh,Lahul and Spiti,2,9418082177/9418193270"
"161,Himachal Pradesh,Mandi,1,9418025334"
"162,Himachal Pradesh,Shimla,1,9459802063"
"163,Himachal Pradesh,Siramaur,1,9418457623"
"164,Himachal Pradesh,Solan,1,9418471166"
"165,Himachal Pradesh,Una,1,9816029600"
"166,Jammu and Kashmir,Anantnag,1,7006853560"
"167,Jammu and Kashmir,Badgam,1,9419019493"
"168,Jammu and Kashmir,Bandipore,2,9419449748/9419277070"
"169,Jammu and Kashmir,Baramula,1,7891210511"
"170,Jammu and Kashmir,Doda,1,9469225162"
"171,Jammu and Kashmir,Ganderbal,1,9419506695"
"172,Jammu and Kashmir,Jammu,1,7889710484"
"173,Jammu and Kashmir,Kathua,1,9419150840"
"174,Jammu and Kashmir,Kishtwar,1,9419325271"
"175,Jammu and Kashmir,Kulgam,1,9797138441"
"176,Jammu and Kashmir,Kupwara,1,7006202687"
"177,Jammu and Kashmir,Pulwama,1,9797771030"
"178,Jammu and Kashmir,Punch,1,9469170031"
"179,Jammu and Kashmir,Rajouri,1,9419172382"
"180,Jammu and Kashmir,Ramban,1,7889345006"
"181,Jammu and Kashmir,Samba,1,9419139407"
"182,Jammu and Kashmir,Shupiyan,1,9697223249"
"183,Jammu and Kashmir,Srinagar,1,9419078638"
"184,Jammu and Kashmir,Udhampur,1,7889875590"
"185,Jharkhand,Bokaro,1,9431126991"
"186,Jharkhand,Chatra,1,9431339380"
"187,Jharkhand,Deoghar,1,9430320305"
"188,Jharkhand,Dhanbad,1,9431769672"
"189,Jharkhand,Dumka,1,9431130454"
"190,Jharkhand,Garhwa,1,9431381183"
"191,Jharkhand,Giridih,1,9471535524"
"192,Jharkhand,Godda,1,7631025662"
"193,Jharkhand,Gumla,1,9430699847"
"194,Jharkhand,Hazaribagh,1,9939690109"
"195,Jharkhand,Jamatara,1,9473135509"
"196,Jharkhand,Khunti,1,9431792788"
"197,Jharkhand,Kodarma,1,9472731631"
"198,Jharkhand,Latehar,1,7858007273"
"199,Jharkhand,Lohardaga,1,9431100641"
"200,Jharkhand,Pakur,1,9905554995"
"201,Jharkhand,Palamu,1,9431507690"
"202,Jharkhand,Paschimi Singhbhum,1,9608096505"
"203,Jharkhand,Purbi Singhbhum,1,9430305501"
"204,Jharkhand,Ramgarh,1,8969397599"
"205,Jharkhand,Ranchi,1,9430379197"
"206,Jharkhand,Sahibganj,1,9835512202"
"207,Jharkhand,Saraikela-Kharsawan,1,8986882234"
"208,Jharkhand,Simdega,1,9431711339"
"209,Karnataka,Bagalkot,1,9448495347"
"210,Karnataka,Ballari,1,9480696317"
"211,Karnataka,Bangalore Rural,1,9449866928"
"212,Karnataka,Belagavi,2,9480751345/9481292013"
"213,Karnataka,Bidar,1,9480696318"
"214,Karnataka,Chamarajanagar,1,9449866933"
"215,Karnataka,Chikkaballapura,1,9449866930"
"216,Karnataka,Chikkamagaluru,1,9480838203"
"217,Karnataka,Chitradurga,1,9480109873"
"218,Karnataka,Dakshina Kannada,1,8762543060"
"219,Karnataka,Davanagere,1,9449856876"
"220,Karnataka,Dharwad,1,9448495342"
"221,Karnataka,Gadag,1,9448358772"
"222,Karnataka,Hassan,1,9449866932"
"223,Karnataka,Haveri,1,9448495338"
"224,Karnataka,Kalaburgi,2,9480696315/9480696348"
"225,Karnataka,Kodagu,1,9945035707"
"226,Karnataka,Kolar,1,9480696395"
"227,Karnataka,Koppal,1,9480696316"
"228,Karnataka,Mandya,1,9449864250"
"229,Karnataka,Mysuru,1,8496823938"
"230,Karnataka,Raichur,1,9480696314"
"231,Karnataka,Ramanagara,1,9449866918"
"232,Karnataka,Shivamogga,1,9480838976"
"233,Karnataka,Tumakuru,2,8277252099/9449866936"
"234,Karnataka,Udupi,1,9480838202"
"235,Karnataka,Uttara Kannada,1,9448495345"
"236,Karnataka,Vijayapura,2,9448495346"
"237,Karnataka,Yadgir,1,9480696349"
"238,Kerala,Alappuzha,1,9496167382"
"239,Kerala,Ernakulam,1,9496303457"
"240,Kerala,Idukki,1,9443729789"
"241,Kerala,Kannur,1,9446960736"
"242,Kerala,Kasaragod,1,9400334940"
"243,Kerala,Kollam,1,9447525264"
"244,Kerala,Kottayam,1,8281750541"
"245,Kerala,Kozhikode,1,9468816159"
"246,Kerala,Malappuram,1,9562497320"
"247,Kerala,Palakkad,1,9443446661"
"248,Kerala,Pathanamthitta,1,9847298918"
"249,Kerala,Thiruvananthapuram,1,9443729789"
"250,Kerala,Thrissur,1,9446130239"
"251,Kerala,Wayanad,1,9074707544"
"252,Ladakh,Kargil,2,9419219404/9906984878"
"253,Ladakh,Leh(Ladakh),2,9419299822/9906984861"
"254,Lakshadweep,Lakshadweep,1,9586556910"
"255,Madhya Pradesh,Agarmalwa,1,9424807829"
"256,Madhya Pradesh,Alirajpur,1,9425711222"
"257,Madhya Pradesh,Anuppur,1,9755362640"
"258,Madhya Pradesh,Ashoknagar,1,9826828842"
"259,Madhya Pradesh,Balaghat,1,9425896702"
"260,Madhya Pradesh,Barwani,1,9425678634"
"261,Madhya Pradesh,Betul,1,9425637718"
"262,Madhya Pradesh,Bhind,1,9424601102"
"263,Madhya Pradesh,Bhopal,1,9471212014"
"264,Madhya Pradesh,Burhanpur,1,9301227210"
"265,Madhya Pradesh,Chhatarpur,1,9826742776"
"266,Madhya Pradesh,Chhindwara,2,9425844883/9425871136"
"267,Madhya Pradesh,Damoh,1,9926236942"
"268,Madhya Pradesh,Datia,1,9425893829"
"269,Madhya Pradesh,Dewas,1,9893424607"
"270,Madhya Pradesh,Dhar,2,8269820257/9907402225"
"271,Madhya Pradesh,Dindori,1,9425029446"
"272,Madhya Pradesh,Guna,1,9425887198"
"273,Madhya Pradesh,Gwalior,1,9575336761"
"274,Madhya Pradesh,Harda,1,9009801134"
"275,Madhya Pradesh,Hoshangabad,2,9098453633/9713029007"
"276,Madhya Pradesh,Indore,1,9826945936"
"277,Madhya Pradesh,Jabalpur,1,9425152841"
"278,Madhya Pradesh,Jhabua,1,9425188028"
"279,Madhya Pradesh,Katni,1,9425085385"
"280,Madhya Pradesh,Khandwa(East Nimar),1,9424095701"
"281,Madhya Pradesh,Khargone(West Nimar),1,9424418862"
"282,Madhya Pradesh,Mandla,1,9424735273"
"283,Madhya Pradesh,Mandsaur,1,9406514993"
"284,Madhya Pradesh,Morena,1,9479309680"
"285,Madhya Pradesh,Narsimhapur,1,9425158722"
"286,Madhya Pradesh,Neemuch,1,9329468805"
"287,Madhya Pradesh,Panna,1,9826241232"
"288,Madhya Pradesh,Raisen,1,9826499725"
"289,Madhya Pradesh,Rajgarh,1,9754430855"
"290,Madhya Pradesh,Ratlam,1,9425387620"
"291,Madhya Pradesh,Rewa,1,9425124291"
"292,Madhya Pradesh,Sagar,2,9425854876/8305172359"
"293,Madhya Pradesh,Satna,1,9425887138"
"294,Madhya Pradesh,Sehore,1,9893470882"
"295,Madhya Pradesh,Seoni,1,9424717067"
"296,Madhya Pradesh,Shahdol,1,9425183232"
"297,Madhya Pradesh,Shajapur,1,9425940256"
"298,Madhya Pradesh,Sheopur,1,9009534624"
"299,Madhya Pradesh,Shivpuri,1,9131627205"
"300,Madhya Pradesh,Sidhi,1,9827373305"
"301,Madhya Pradesh,Singurauli,1,9424641062"
"302,Madhya Pradesh,Tikamgarh,1,9425814518"
"303,Madhya Pradesh,Ujjain,1,9754032456"
"304,Madhya Pradesh,Umaria,1,9425888060"
"305,Madhya Pradesh,Vidisha,1,9999999999"
"306,Maharastra,Ahmadnagar,2,9424654119/9890577525"
"307,Maharashtra,Akola,1,9850890300"
"308,Maharashtra,Amravati,2,9922410177/9890069568"
"309,Maharashtra,Aurangabad,2,9421055865/9921808138"
"310,Maharashtra,Bhandara,1,8007775613"
"311,Maharashtra,Bid,2,9404988770/9421055865"
"312,Maharashtra,Buldana,2,9011021280/9423338595"
"313,Maharashtra,Chandrapur,1,9421800590"
"314,Maharashtra,Dhule,1,8208171119"
"315,Maharashtra,Gadchiroli,1,9404270054"
"316,Maharashtra,Gondiya,1,7588501489"
"317,Maharashtra,Hingoli,1,9765530033"
"318,Maharashtra,Jalgaon,2,7588580512/9420110527"
"319,Maharashtra,Jalna,1,9423748865"
"320,Maharashtra,Kolhapur,2,9890717220/7906314421"
"321,Maharashtra,Latur,1,9423211384"
"322,Maharashtra,Nagpur,2,9850347022/7350686380"
"323,Maharashtra,Nanded,2,9890382130/9423140598"
"324,Maharashtra,Nandurbar,1,9657323334"
"325,Maharashtra,Nashik,2,9423523015"
"326,Maharashtra,Osmanabad,1,9850773023"
"327,Maharashtra,Parbhani,1,9421386929"
"328,Maharashtra,Pune,2,9766456683/9075017093"
"329,Maharashtra,Raigarh,1,9421136032"
"330,Maharashtra,Ratnagiri,1,9422101309"
"331,Maharashtra,Sangli,2,9881450666/7768078008"
"332,Maharashtra,Satara,2,9850613640/9423529137"
"333,Maharashtra,Sindhudurg,1,9423879271"
"334,Maharashtra,Solapur,2,9422648395/9404948904"
"335,Maharashtra,Thane,2,8552882712/9867929210"
"336,Maharashtra,Wardha,1,9529265689"
"337,Maharashtra,Washim,1,7350205746"
"338,Maharashtra,Yavatmal,2,9421149323/9421771374"
"339,Manipur,Bishnupur,1,9436020718"
"340,Manipur,Chandel,1,8837279778"
"341,Manipur,Churachandpur,1,9856083126"
"342,Manipur,Imphal East,1,9436893710"
"343,Manipur,Imphal West,1,9612905707"
"344,Manipur,Senapati,1,9436031402"
"345,Manipur,Tamenglong,1,9436803811"
"346,Manipur,Thoubal,1,8415902143"
"347,Manipur,Ukhrul,1,8729995910"
"348,Meghalaya,East Garo Hills,1,8128354453"
"349,Meghalaya,East Khasi Hills,1,9863768444"
"350,Meghalaya,Ribhoi,1,9089611347"
"351,Meghalaya,South Garo Hills,1,9615053042"
"352,Meghalaya,West Garo Hills,1,9077564166"
"353,Meghalaya,West Jaintia Hills,1,8731082414"
"354,Meghalaya,West Khasi Hills,1,9402368775"
"355,Mizoram,Aizwal,1,9436351669"
"356,Mizoram,Champhai,1,9436190701"
"357,Mizoram,Kolasib,1,9436155858"
"358,Mizoram,Lawngtlai,1,8399069138"
"359,Mizoram,Lunglei,1,9612722579"
"360,Mizoram,Mamit,1,7005739578"
"361,Mizoram,Saiha,1,9862222958"
"362,Mizoram,Serchhip,1,9612693486"
"363,Nagaland,Dimapur,1,8730087175"
"364,Nagaland,Kiphire,1,9402432201"
"365,Nagaland,Kohima,1,9436011240"
"366,Nagaland,Longleng,1,8413927275"
"367,Nagaland,Mokokchung,1,7085879890"
"368,Nagaland,Mon,1,7005093348"
"369,Nagaland,Peren,1,9436354269"
"370,Nagaland,Phek,1,9436016471"
"371,Nagaland,Tuensang,1,9402343069"
"372,Nagaland,Wokha,1,9436108526"
"373,Nagaland,Zunheboto,1,9856072100"
"374,NCT Of Delhi,South West Delhi,1,8888867619"
"375,Odisha,Anugul,1,7978872158"
"376,Odisha,Balangir,1,9437293183"
"377,Odisha,Baleshwar,1,9437368659"
"378,Odisha,Bargarh,1,9439393666"
"379,Odisha,Baudh,1,9437619310"
"380,Odisha,bhadrak,1,8895417939"
"381,Odisha,Cuttack,1,9438843142"
"382,Odisha,Debagarh,1,9437360866"
"383,Odisha,Dhenkanal,1,9861118241"
"384,Odisha,Gajapati,1,9437492769"
"385,Odisha,Ganjam,1,9338055119"
"386,Odisha,Jagatsinghapur,1,8763805476"
"387,Odisha,jajapur,1,7504471699"
"388,Odisha,jharsurguda,1,9437403755"
"389,Odisha,Kalahandi,1,9437297307"
"390,Odisha,Kandhamal,1,8917575257"
"391,Odisha,Kendrapara,1,9668509504"
"392,Odisha,Kendujhar,1,9861228198"
"393,Odisha,khordha,1,9861228198"
"394,Odisha,Koraput,1,7008678567"
"395,Odisha,Malkangiri,1,9438531167"
"396,Odisha,Mayurbhanj,1,9437147934"
"397,Odisha,Nabarangapur,1,8895615450"
"398,Odisha,Nayagarh,1,9439024040"
"399,Odisha,Nuapada,1,7008456563"
"400,Odisha,Puri,1,7008101635"
"401,Odisha,Rayagada,1,9439487631"
"402,Odisha,Sambalpur,1,9439860281"
"403,Odisha,Subarnapur,1,9937191300"
"404,Odisha,Sundargarh,2,9438041480/9337041900"
"405,Puducherry,karaikal,1,9443314739"
"406,Puducherry,Puducherry,1,9442238513"
"407,Punjab,Amristar,1,9872354170"
"408,Punjab,Barnala,1,8196080643"
"409,Punjab,Bathinda,1,9814249159"
"410,Punjab,Faridkot,1,9417648885"
"411,Punjab,Fatehgarh Sahib,1,9417360460"
"412,Punjab,Fazilka,1,9478910117"
"413,Punjab,Firozpur,1,9501800488"
"414,Punjab,Gurdaspur,1,9464070131"
"415,Punjab,Hoshiarpur,1,9815751900"
"416,Punjab,Jalandhar,1,9988901590"
"417,Punjab,kapurthala,1,9988227872"
"418,Punjab,Ludhiana,1,8146400248"
"419,Punjab,Mansa,1,8872200121"
"420,Punjab,Moga,1,8146500942"
"421,Punjab,Muktsar,1,9855620914"
"422,Punjab,Pathankot,1,9876295717"
"423,Punjab,Patiala,1,8146570699"
"424,Punjab,Rupnagar,1,7340724999"
"425,Punjab,Sahibzada Ajit Singh Nagar,1,9558277533"
"426,Punjab,Sangrur,1,9988111757"
"427,Punjab,Shahid Bhagat Singh Nagar,1,9558277533"
"428,Punjab,Tarn Taran,1,9872974326"
"429,Rajasthan,Ajmer,1,9414536224"
"430,Rajasthan,Alwar ,2,9424275467/9887030798"
"431,Rajasthan,Banswara,1,7726963300"
"432,Rajasthan,Baran,1,9414662038"
"433,Rajasthan,Barmer,2,9829155490/8947891976"
"434,Rajasthan,Bharatpur,1,9465170527"
"435,Rajasthan,bhilwara,2,9414785280/9414785280"
"436,Rajasthan,Bikaner,2,9424581584/9414937819"
"437,Rajasthan,Bundhi,1,7014601475"
"438,Rajasthan,chittaurgarh,1,9414325290"
"439,Rajasthan,Churu,2,9414319022/9414823996"
"440,Rajasthan,Dausa,1,9602749131"
"441,Rajasthan,Dhaulpur,1,9414544054"
"442,Rajasthan,Dungarpru,1,9414518876"
"443,Rajasthan,Ganganagar,1,9601912929"
"444,Rajasthan,Hanumangarh,2,9414874800/9829542066"
"445,Rajasthan,Jaipur,2,9829231357/9408660365"
"446,Rajasthan,Jaisalmer,2,8952930930/9529431230"
"447,Rajasthan,Jalor,2,9414447974/9829155490"
"448,Rajasthan,Jhalawar,1,9414316578"
"449,Rajasthan,Jhunjhunun,1,9414580364"
"450,Rajasthan,Jodhpur,2,9979798424/9413211983"
"451,Rajasthan,Karauli,1,9414268348"
"452,Rajasthan,kota,1,9414213488"
"453,Rajasthan,Nagar,2,9758213377/9412357983"
"454,Rajasthan,Pali,2,9414194005/8849517636"
"455,Rajasthan,Pratapgarh,1,9001310151"
"456,Rajasthan,Rajsamand,1,9461264178"
"457,Rajasthan,sawai Madhopur,1,8005634429"
"458,Rajasthan,Sikar,2,9877201228/9829408402"
"459,Rajasthan,Sirohi,1,8849517636"
"460,Rajasthan,Tonk,1,9410000339"
"461,Rajasthan, Udaipur,2,9636792255/9414489997"
"462,Sikkim,East Sikkim District,1,9476367204"
"463,Sikkim,North Sikkim District,1,9434169260"
"464,Sikkim,South Sikkim District,1,9434318310"
"465,Sikkim, West Sikkim District,1,9474351163"
"466,Tamil Nadu,Ariyalur,1,9751280089"
"467,Tamil Nadu,Coimbatore,1,9842441500"
"468,Tamil Nadu,Cuddalore,1,9443622977"
"469,Tamil Nadu,Dharmapuri,1,9952406703"
"470,Tamil Nadu,Dindigul,1,9047054350"
"471,Tamil Nadu,Erode,1,9443897654"
"472,Tamil Nadu,Kanchipuram,1,9940542371"
"473,Tamil Nadu,Kanyakumari,1,9443118008"
"474,Tamil Nadu,Karur,1,9790020666"
"475,Tamil Nadu,Krishnagiri,1,8098280123"
"476,Tamil Nadu,Madurai,1,9003428245"
"477,Tamil Nadu,Nagapattinam,1,8838882451"
"478,Tamil Nadu,Namakkal,1,9786679700"
"479,Tamil Nadu,Perambalur,1,7010882431"
"480,Tamil Nadu,Pudukkottai,1,9751133143"
"481,Tamil Nadu, Ramanathapuram,1,9442230628"
"482,Tamil Nadu,Salem,1,9080107109"
"483,Tamil Nadu,Sivaganga,1,9443869408"
"484,Tamil Nadu,Theni,1,9677661410"
"485,Tamil Nadu,Thoothukkudi,1,9787336235"
"486,Tamil Nadu,Tiruchirappalli,1,9443119053"
"487,Tamil Nadu,Tirunelveli,1,9080977594"
"488,Tamil Nadu,Tiruppur,1,9842207031"
"489,Tamil Nadu,Tiruvallur,1,9443566162"
"490,Tamil Nadu,Tiruvannamalai,1,8220004286"
"491,Tamil Nadu,Tiruvarur,1,9655277010"
"492,Tamil Nadu,Vellore,1,8489678759"
"493,Tamil Nadu,Viluppuram,2,9443414662/8300978770"
"494,Tamil Nadu,Virudhunagar,1,9443185237"
"495,Telengana,Jayashankar Bhupalpally,1,9100956361"
"496,Telengana, Karimnagar,1,9848573710"
"497,Telengana, Khammam,2,9989623831/9989633364"
"498,Telengana,Kumuram Bheem Asifabad,1,9989623829"
"499,Telengana,Mahbubnagar,2,7702366110/9422380282"
"500,Telengana, Mancherial,1,8309101334"
"501,Telengana,Medak,2,7569039441/8117022258"
"502,Telengana,Nalgonda,2,7702544771/9849063796"
"503,Telengana,Nizamabad,1,9989623830"
"504,Telengana,Peddapalli,1,9494728324"
"505,Telengana,Ranga Reddy,1,9959968192"
"506,Telengana,Warangal,1,9849988231"
"507,Tripura,Dhalai,1,7085060961"
"508,Tripura,Gomati,1,9436123647"
"509,Tripura,Khowai,1,9862807336"
"510,Tripura,North Tripura,1,9612394594"
"511,Tripura,Sepahijala,1,9089471596"
"512,Tripura,South Tripura,1,7085589817"
"513,Tripura,Unakoti,1,9436169267"
"514,Tripura,West Tripura,1,9436168343"
"515,Uttar Pradesh, Agra,1,9412373128"
"516,Uttar Pradesh,Aligarh,1,8448316668"
"517,Uttar Pradesh,Allahabad,2,9918039124/9451367358"
"518,Uttar Pradesh, Ambedkar Nagar,1,9918622745"
"519,Uttar Pradesh,Amethi ,1,9838952621"
"520,Uttar Pradesh,Amroha ,1,9719353536"
"521,Uttar Pradesh,Auraiya,1,9410852089"
"522,Uttar Pradesh,Azamgarh,2,9452990600/9045808976"
"523,Uttar Pradesh,Baghpat,1,9456449671"
"524,Uttar Pradesh, Bahraich,2,8755011086/8755011086"
"525,Uttar Pradesh,Ballia,1,9453148303"
"526,Uttar Pradesh,Balrampur,1,9450885913"
"527,Uttar Pradesh,Banda,1,9450791440"
"528,Uttar Pradesh,Barabanki,1,9455501727"
"529,Uttar Pradesh, Bareilly,1,9415200601"
"530,Uttar Pradesh, Basti,1,9450547719"
"531,Uttar Pradesh,Bhadohi,1,"
"532,Uttar Pradesh,Bijnor,1,9720974900"
"533,Uttar Pradesh,Budaun,2,9412368175/7007405171"
"534,Uttar Pradesh,Bulandshahr,1,9411215276"
"535,Uttar Pradesh,Chandauli,1,9458362153"
"536,Uttar Pradesh, Chitrakoot,1,8208873126"
"537,Uttar Pradesh, Deoria,1,9918566808"
"538,Uttar Pradesh,Etah,1,7897441718"
"539,Uttar Pradesh,Etawah,1,9415154822"
"540,Uttar Pradesh,Faizabad,1,9415188020"
"541,Uttar Pradesh,Farrukhabad,1,9415364304"
"542,Uttar Pradesh,Fatehpur,1,8920028316"
"543,Uttar Pradesh,Firozabad,1,9412527056"
"544,Uttar Pradesh,Gautam Buddha Nagar,1,8178365872"
"545,Uttar Pradesh,Ghaziabad,1,9410443028"
"546,Uttar Pradesh,Ghazipur,2,8005434271/9411320383"
"547,Uttar Pradesh,Gonda,2,9452489954/9415534704"
"548,Uttar Pradesh,Gorakhpur,2,9415155518/9453721026"
"549,Uttar Pradesh,Hamirpur,1,9755362641"
"550,Uttar Pradesh, Hapur ,1,9411263753"
"551,Uttar Pradesh, Hardoi,2,9450077316/7309563010"
"552,Uttar Pradesh,Jalaun,1,9415153240"
"553,Uttar Pradesh,Jaunpur,2,9984369526/8174006357"
